SADS Prover
212/10000 done.
213/10000 done.
214/10000 done.
215/10000 done.
216/10000 done.
217/10000 done.
218/10000 done.
219/10000 done.
220/10000 done.
221/10000 done.
222/10000 done.
223/10000 done.
224/10000 done.
225/10000 done.
226/10000 done.
227/10000 done.
228/10000 done.
229/10000 done.
230/10000 done.
231/10000 done.
232/10000 done.
233/10000 done.
234/10000 done.
235/10000 done.
236/10000 done.
237/10000 done.
238/10000 done.
239/10000 done.
240/10000 done.
241/10000 done.
242/10000 done.
243/10000 done.
244/10000 done.
245/10000 done.
246/10000 done.
247/10000 done.
248/10000 done.
249/10000 done.
250/10000 done.
251/10000 done.
252/10000 done.
253/10000 done.
254/10000 done.
255/10000 done.
256/10000 done.
257/10000 done.
258/10000 done.
259/10000 done.
260/10000 done.
261/10000 done.
262/10000 done.
263/10000 done.
264/10000 done.
265/10000 done.
266/10000 done.
267/10000 done.
268/10000 done.
269/10000 done.
270/10000 done.
271/10000 done.
272/10000 done.
273/10000 done.
274/10000 done.
275/10000 done.
276/10000 done.
277/10000 done.
278/10000 done.
279/10000 done.
280/10000 done.
281/10000 done.
282/10000 done.
283/10000 done.
284/10000 done.
285/10000 done.
286/10000 done.
287/10000 done.
288/10000 done.
289/10000 done.
290/10000 done.
291/10000 done.
292/10000 done.
293/10000 done.
294/10000 done.
295/10000 done.
296/10000 done.
297/10000 done.
298/10000 done.
299/10000 done.
300/10000 done.
301/10000 done.
302/10000 done.
303/10000 done.
304/10000 done.
305/10000 done.
306/10000 done.
307/10000 done.
308/10000 done.
309/10000 done.
310/10000 done.
311/10000 done.
312/10000 done.
313/10000 done.
314/10000 done.
315/10000 done.
316/10000 done.
317/10000 done.
318/10000 done.
319/10000 done.
320/10000 done.
321/10000 done.
322/10000 done.
323/10000 done.
324/10000 done.
325/10000 done.
326/10000 done.
327/10000 done.
328/10000 done.
329/10000 done.
330/10000 done.
331/10000 done.
332/10000 done.
333/10000 done.
334/10000 done.
335/10000 done.
336/10000 done.
337/10000 done.
338/10000 done.
339/10000 done.
340/10000 done.
341/10000 done.
342/10000 done.
343/10000 done.
344/10000 done.
345/10000 done.
346/10000 done.
347/10000 done.
348/10000 done.
349/10000 done.
350/10000 done.
351/10000 done.
352/10000 done.
353/10000 done.
354/10000 done.
355/10000 done.
356/10000 done.
357/10000 done.
358/10000 done.
359/10000 done.
360/10000 done.
361/10000 done.
362/10000 done.
363/10000 done.
364/10000 done.
365/10000 done.
366/10000 done.
367/10000 done.
368/10000 done.
369/10000 done.
370/10000 done.
371/10000 done.
372/10000 done.
373/10000 done.
374/10000 done.
375/10000 done.
376/10000 done.
377/10000 done.
378/10000 done.
379/10000 done.
380/10000 done.
381/10000 done.
382/10000 done.
383/10000 done.
384/10000 done.
385/10000 done.
386/10000 done.
387/10000 done.
388/10000 done.
389/10000 done.
390/10000 done.
391/10000 done.
392/10000 done.
393/10000 done.
394/10000 done.
395/10000 done.
396/10000 done.
397/10000 done.
398/10000 done.
399/10000 done.
400/10000 done.
401/10000 done.
402/10000 done.
403/10000 done.
404/10000 done.
405/10000 done.
406/10000 done.
407/10000 done.
408/10000 done.
409/10000 done.
410/10000 done.
411/10000 done.
412/10000 done.
413/10000 done.
414/10000 done.
415/10000 done.
416/10000 done.
417/10000 done.
418/10000 done.
419/10000 done.
420/10000 done.
421/10000 done.
422/10000 done.
423/10000 done.
424/10000 done.
425/10000 done.
426/10000 done.
427/10000 done.
428/10000 done.
429/10000 done.
430/10000 done.
431/10000 done.
432/10000 done.
433/10000 done.
434/10000 done.
435/10000 done.
436/10000 done.
437/10000 done.
438/10000 done.
439/10000 done.
440/10000 done.
441/10000 done.
442/10000 done.
443/10000 done.
444/10000 done.
445/10000 done.
446/10000 done.
447/10000 done.
448/10000 done.
449/10000 done.
450/10000 done.
451/10000 done.
452/10000 done.
453/10000 done.
454/10000 done.
455/10000 done.
456/10000 done.
457/10000 done.
458/10000 done.
459/10000 done.
460/10000 done.
461/10000 done.
462/10000 done.
463/10000 done.
464/10000 done.
465/10000 done.
466/10000 done.
467/10000 done.
468/10000 done.
469/10000 done.
470/10000 done.
471/10000 done.
472/10000 done.
473/10000 done.
474/10000 done.
475/10000 done.
476/10000 done.
477/10000 done.
478/10000 done.
479/10000 done.
480/10000 done.
481/10000 done.
482/10000 done.
483/10000 done.
484/10000 done.
485/10000 done.
486/10000 done.
487/10000 done.
488/10000 done.
489/10000 done.
490/10000 done.
491/10000 done.
492/10000 done.
493/10000 done.
494/10000 done.
495/10000 done.
496/10000 done.
497/10000 done.
498/10000 done.
499/10000 done.
500/10000 done.
501/10000 done.
502/10000 done.
503/10000 done.
504/10000 done.
505/10000 done.
506/10000 done.
507/10000 done.
508/10000 done.
509/10000 done.
510/10000 done.
511/10000 done.
512/10000 done.
513/10000 done.
514/10000 done.
515/10000 done.
516/10000 done.
517/10000 done.
518/10000 done.
519/10000 done.
520/10000 done.
521/10000 done.
522/10000 done.
523/10000 done.
524/10000 done.
525/10000 done.
526/10000 done.
527/10000 done.
528/10000 done.
529/10000 done.
530/10000 done.
531/10000 done.
532/10000 done.
533/10000 done.
534/10000 done.
535/10000 done.
536/10000 done.
537/10000 done.
538/10000 done.
539/10000 done.
540/10000 done.
541/10000 done.
542/10000 done.
543/10000 done.
544/10000 done.
545/10000 done.
546/10000 done.
547/10000 done.
548/10000 done.
549/10000 done.
550/10000 done.
551/10000 done.
552/10000 done.
553/10000 done.
554/10000 done.
555/10000 done.
556/10000 done.
557/10000 done.
558/10000 done.
559/10000 done.
560/10000 done.
561/10000 done.
562/10000 done.
563/10000 done.
564/10000 done.
565/10000 done.
566/10000 done.
567/10000 done.
568/10000 done.
569/10000 done.
570/10000 done.
571/10000 done.
572/10000 done.
573/10000 done.
574/10000 done.
575/10000 done.
576/10000 done.
577/10000 done.
578/10000 done.
579/10000 done.
580/10000 done.
581/10000 done.
582/10000 done.
583/10000 done.
584/10000 done.
585/10000 done.
586/10000 done.
587/10000 done.
588/10000 done.
589/10000 done.
590/10000 done.
591/10000 done.
592/10000 done.
593/10000 done.
594/10000 done.
595/10000 done.
596/10000 done.
597/10000 done.
598/10000 done.
599/10000 done.
600/10000 done.
601/10000 done.
602/10000 done.
603/10000 done.
604/10000 done.
605/10000 done.
606/10000 done.
607/10000 done.
608/10000 done.
609/10000 done.
610/10000 done.
611/10000 done.
612/10000 done.
613/10000 done.
614/10000 done.
615/10000 done.
616/10000 done.
617/10000 done.
618/10000 done.
619/10000 done.
620/10000 done.
621/10000 done.
622/10000 done.
623/10000 done.
624/10000 done.
625/10000 done.
626/10000 done.
627/10000 done.
628/10000 done.
629/10000 done.
630/10000 done.
631/10000 done.
632/10000 done.
633/10000 done.
634/10000 done.
635/10000 done.
636/10000 done.
637/10000 done.
638/10000 done.
639/10000 done.
640/10000 done.
641/10000 done.
642/10000 done.
643/10000 done.
644/10000 done.
645/10000 done.
646/10000 done.
647/10000 done.
648/10000 done.
649/10000 done.
650/10000 done.
651/10000 done.
652/10000 done.
653/10000 done.
654/10000 done.
655/10000 done.
656/10000 done.
657/10000 done.
658/10000 done.
659/10000 done.
660/10000 done.
661/10000 done.
662/10000 done.
663/10000 done.
664/10000 done.
665/10000 done.
666/10000 done.
667/10000 done.
668/10000 done.
669/10000 done.
670/10000 done.
671/10000 done.
672/10000 done.
673/10000 done.
674/10000 done.
675/10000 done.
676/10000 done.
677/10000 done.
678/10000 done.
679/10000 done.
680/10000 done.
681/10000 done.
682/10000 done.
683/10000 done.
684/10000 done.
685/10000 done.
686/10000 done.
687/10000 done.
688/10000 done.
689/10000 done.
690/10000 done.
691/10000 done.
692/10000 done.
693/10000 done.
694/10000 done.
695/10000 done.
696/10000 done.
697/10000 done.
698/10000 done.
699/10000 done.
700/10000 done.
701/10000 done.
702/10000 done.
703/10000 done.
704/10000 done.
705/10000 done.
706/10000 done.
707/10000 done.
708/10000 done.
709/10000 done.
710/10000 done.
711/10000 done.
712/10000 done.
713/10000 done.
714/10000 done.
715/10000 done.
716/10000 done.
717/10000 done.
718/10000 done.
719/10000 done.
720/10000 done.
721/10000 done.
722/10000 done.
723/10000 done.
724/10000 done.
725/10000 done.
726/10000 done.
727/10000 done.
728/10000 done.
729/10000 done.
730/10000 done.
731/10000 done.
732/10000 done.
733/10000 done.
734/10000 done.
735/10000 done.
736/10000 done.
737/10000 done.
738/10000 done.
739/10000 done.
740/10000 done.
741/10000 done.
742/10000 done.
743/10000 done.
744/10000 done.
745/10000 done.
746/10000 done.
747/10000 done.
748/10000 done.
749/10000 done.
750/10000 done.
751/10000 done.
752/10000 done.
753/10000 done.
754/10000 done.
755/10000 done.
756/10000 done.
757/10000 done.
758/10000 done.
759/10000 done.
760/10000 done.
761/10000 done.
762/10000 done.
763/10000 done.
764/10000 done.
765/10000 done.
766/10000 done.
767/10000 done.
768/10000 done.
769/10000 done.
770/10000 done.
771/10000 done.
772/10000 done.
773/10000 done.
774/10000 done.
775/10000 done.
776/10000 done.
777/10000 done.
778/10000 done.
779/10000 done.
780/10000 done.
781/10000 done.
782/10000 done.
783/10000 done.
784/10000 done.
785/10000 done.
786/10000 done.
787/10000 done.
788/10000 done.
789/10000 done.
790/10000 done.
791/10000 done.
792/10000 done.
793/10000 done.
794/10000 done.
795/10000 done.
796/10000 done.
797/10000 done.
798/10000 done.
799/10000 done.
800/10000 done.
801/10000 done.
802/10000 done.
803/10000 done.
804/10000 done.
805/10000 done.
806/10000 done.
807/10000 done.
808/10000 done.
809/10000 done.
810/10000 done.
811/10000 done.
812/10000 done.
813/10000 done.
814/10000 done.
815/10000 done.
816/10000 done.
817/10000 done.
818/10000 done.
819/10000 done.
820/10000 done.
821/10000 done.
822/10000 done.
823/10000 done.
824/10000 done.
825/10000 done.
826/10000 done.
827/10000 done.
828/10000 done.
829/10000 done.
830/10000 done.
831/10000 done.
832/10000 done.
833/10000 done.
834/10000 done.
835/10000 done.
836/10000 done.
837/10000 done.
838/10000 done.
839/10000 done.
840/10000 done.
841/10000 done.
842/10000 done.
843/10000 done.
844/10000 done.
845/10000 done.
846/10000 done.
847/10000 done.
848/10000 done.
849/10000 done.
850/10000 done.
851/10000 done.
852/10000 done.
853/10000 done.
854/10000 done.
855/10000 done.
856/10000 done.
857/10000 done.
858/10000 done.
859/10000 done.
860/10000 done.
861/10000 done.
862/10000 done.
863/10000 done.
864/10000 done.
865/10000 done.
866/10000 done.
867/10000 done.
868/10000 done.
869/10000 done.
870/10000 done.
871/10000 done.
872/10000 done.
873/10000 done.
874/10000 done.
875/10000 done.
876/10000 done.
877/10000 done.
878/10000 done.
879/10000 done.
880/10000 done.
881/10000 done.
882/10000 done.
883/10000 done.
884/10000 done.
885/10000 done.
886/10000 done.
887/10000 done.
888/10000 done.
889/10000 done.
890/10000 done.
891/10000 done.
892/10000 done.
893/10000 done.
894/10000 done.
895/10000 done.
896/10000 done.
897/10000 done.
898/10000 done.
899/10000 done.
900/10000 done.
901/10000 done.
902/10000 done.
903/10000 done.
904/10000 done.
905/10000 done.
906/10000 done.
907/10000 done.
908/10000 done.
909/10000 done.
910/10000 done.
911/10000 done.
912/10000 done.
913/10000 done.
914/10000 done.
915/10000 done.
916/10000 done.
917/10000 done.
918/10000 done.
919/10000 done.
920/10000 done.
921/10000 done.
922/10000 done.
923/10000 done.
924/10000 done.
925/10000 done.
926/10000 done.
927/10000 done.
928/10000 done.
929/10000 done.
930/10000 done.
931/10000 done.
932/10000 done.
933/10000 done.
934/10000 done.
935/10000 done.
936/10000 done.
937/10000 done.
938/10000 done.
939/10000 done.
940/10000 done.
941/10000 done.
942/10000 done.
943/10000 done.
944/10000 done.
945/10000 done.
946/10000 done.
947/10000 done.
948/10000 done.
949/10000 done.
950/10000 done.
951/10000 done.
952/10000 done.
953/10000 done.
954/10000 done.
955/10000 done.
956/10000 done.
957/10000 done.
958/10000 done.
959/10000 done.
960/10000 done.
961/10000 done.
962/10000 done.
963/10000 done.
964/10000 done.
965/10000 done.
966/10000 done.
967/10000 done.
968/10000 done.
969/10000 done.
970/10000 done.
971/10000 done.
972/10000 done.
973/10000 done.
974/10000 done.
975/10000 done.
976/10000 done.
977/10000 done.
978/10000 done.
979/10000 done.
980/10000 done.
981/10000 done.
982/10000 done.
983/10000 done.
984/10000 done.
985/10000 done.
986/10000 done.
987/10000 done.
988/10000 done.
989/10000 done.
990/10000 done.
991/10000 done.
992/10000 done.
993/10000 done.
994/10000 done.
995/10000 done.
996/10000 done.
997/10000 done.
998/10000 done.
999/10000 done.
1000/10000 done.
1001/10000 done.
1002/10000 done.
1003/10000 done.
1004/10000 done.
1005/10000 done.
1006/10000 done.
1007/10000 done.
1008/10000 done.
1009/10000 done.
1010/10000 done.
1011/10000 done.
1012/10000 done.
1013/10000 done.
1014/10000 done.
1015/10000 done.
1016/10000 done.
1017/10000 done.
1018/10000 done.
1019/10000 done.
1020/10000 done.
1021/10000 done.
1022/10000 done.
1023/10000 done.
1024/10000 done.
1025/10000 done.
1026/10000 done.
1027/10000 done.
1028/10000 done.
1029/10000 done.
1030/10000 done.
1031/10000 done.
1032/10000 done.
1033/10000 done.
1034/10000 done.
1035/10000 done.
1036/10000 done.
1037/10000 done.
1038/10000 done.
1039/10000 done.
1040/10000 done.
1041/10000 done.
1042/10000 done.
1043/10000 done.
1044/10000 done.
1045/10000 done.
1046/10000 done.
1047/10000 done.
1048/10000 done.
1049/10000 done.
1050/10000 done.
1051/10000 done.
1052/10000 done.
1053/10000 done.
1054/10000 done.
1055/10000 done.
1056/10000 done.
1057/10000 done.
1058/10000 done.
1059/10000 done.
1060/10000 done.
1061/10000 done.
1062/10000 done.
1063/10000 done.
1064/10000 done.
1065/10000 done.
1066/10000 done.
1067/10000 done.
1068/10000 done.
1069/10000 done.
1070/10000 done.
1071/10000 done.
1072/10000 done.
1073/10000 done.
1074/10000 done.
1075/10000 done.
1076/10000 done.
1077/10000 done.
1078/10000 done.
1079/10000 done.
1080/10000 done.
1081/10000 done.
1082/10000 done.
1083/10000 done.
1084/10000 done.
1085/10000 done.
1086/10000 done.
1087/10000 done.
1088/10000 done.
1089/10000 done.
1090/10000 done.
1091/10000 done.
1092/10000 done.
1093/10000 done.
1094/10000 done.
1095/10000 done.
1096/10000 done.
1097/10000 done.
1098/10000 done.
1099/10000 done.
1100/10000 done.
1101/10000 done.
1102/10000 done.
1103/10000 done.
1104/10000 done.
1105/10000 done.
1106/10000 done.
1107/10000 done.
1108/10000 done.
1109/10000 done.
1110/10000 done.
1111/10000 done.
1112/10000 done.
1113/10000 done.
1114/10000 done.
1115/10000 done.
1116/10000 done.
1117/10000 done.
1118/10000 done.
1119/10000 done.
1120/10000 done.
1121/10000 done.
1122/10000 done.
1123/10000 done.
1124/10000 done.
1125/10000 done.
1126/10000 done.
1127/10000 done.
1128/10000 done.
1129/10000 done.
1130/10000 done.
1131/10000 done.
1132/10000 done.
1133/10000 done.
1134/10000 done.
1135/10000 done.
1136/10000 done.
1137/10000 done.
1138/10000 done.
1139/10000 done.
1140/10000 done.
1141/10000 done.
1142/10000 done.
1143/10000 done.
1144/10000 done.
1145/10000 done.
1146/10000 done.
1147/10000 done.
1148/10000 done.
1149/10000 done.
1150/10000 done.
1151/10000 done.
1152/10000 done.
1153/10000 done.
1154/10000 done.
1155/10000 done.
1156/10000 done.
1157/10000 done.
1158/10000 done.
1159/10000 done.
1160/10000 done.
1161/10000 done.
1162/10000 done.
1163/10000 done.
1164/10000 done.
1165/10000 done.
1166/10000 done.
1167/10000 done.
1168/10000 done.
1169/10000 done.
1170/10000 done.
1171/10000 done.
1172/10000 done.
1173/10000 done.
1174/10000 done.
1175/10000 done.
1176/10000 done.
1177/10000 done.
1178/10000 done.
1179/10000 done.
1180/10000 done.
1181/10000 done.
1182/10000 done.
1183/10000 done.
1184/10000 done.
1185/10000 done.
1186/10000 done.
1187/10000 done.
1188/10000 done.
1189/10000 done.
1190/10000 done.
1191/10000 done.
1192/10000 done.
1193/10000 done.
1194/10000 done.
1195/10000 done.
1196/10000 done.
1197/10000 done.
1198/10000 done.
1199/10000 done.
1200/10000 done.
1201/10000 done.
1202/10000 done.
1203/10000 done.
1204/10000 done.
1205/10000 done.
1206/10000 done.
1207/10000 done.
1208/10000 done.
1209/10000 done.
1210/10000 done.
1211/10000 done.
1212/10000 done.
1213/10000 done.
1214/10000 done.
1215/10000 done.
1216/10000 done.
1217/10000 done.
1218/10000 done.
1219/10000 done.
1220/10000 done.
1221/10000 done.
1222/10000 done.
1223/10000 done.
1224/10000 done.
1225/10000 done.
1226/10000 done.
1227/10000 done.
1228/10000 done.
1229/10000 done.
1230/10000 done.
1231/10000 done.
1232/10000 done.
1233/10000 done.
1234/10000 done.
1235/10000 done.
1236/10000 done.
1237/10000 done.
1238/10000 done.
1239/10000 done.
1240/10000 done.
1241/10000 done.
1242/10000 done.
1243/10000 done.
1244/10000 done.
1245/10000 done.
1246/10000 done.
1247/10000 done.
1248/10000 done.
1249/10000 done.
1250/10000 done.
1251/10000 done.
1252/10000 done.
1253/10000 done.
1254/10000 done.
1255/10000 done.
1256/10000 done.
1257/10000 done.
1258/10000 done.
1259/10000 done.
1260/10000 done.
1261/10000 done.
1262/10000 done.
1263/10000 done.
1264/10000 done.
1265/10000 done.
1266/10000 done.
1267/10000 done.
1268/10000 done.
1269/10000 done.
1270/10000 done.
1271/10000 done.
1272/10000 done.
1273/10000 done.
1274/10000 done.
1275/10000 done.
1276/10000 done.
1277/10000 done.
1278/10000 done.
1279/10000 done.
1280/10000 done.
1281/10000 done.
1282/10000 done.
1283/10000 done.
1284/10000 done.
1285/10000 done.
1286/10000 done.
1287/10000 done.
1288/10000 done.
1289/10000 done.
1290/10000 done.
1291/10000 done.
1292/10000 done.
1293/10000 done.
1294/10000 done.
1295/10000 done.
1296/10000 done.
1297/10000 done.
1298/10000 done.
1299/10000 done.
1300/10000 done.
1301/10000 done.
1302/10000 done.
1303/10000 done.
1304/10000 done.
1305/10000 done.
1306/10000 done.
1307/10000 done.
1308/10000 done.
1309/10000 done.
1310/10000 done.
1311/10000 done.
1312/10000 done.
1313/10000 done.
1314/10000 done.
1315/10000 done.
1316/10000 done.
1317/10000 done.
1318/10000 done.
1319/10000 done.
1320/10000 done.
1321/10000 done.
1322/10000 done.
1323/10000 done.
1324/10000 done.
1325/10000 done.
1326/10000 done.
1327/10000 done.
1328/10000 done.
1329/10000 done.
1330/10000 done.
1331/10000 done.
1332/10000 done.
1333/10000 done.
1334/10000 done.
1335/10000 done.
1336/10000 done.
1337/10000 done.
1338/10000 done.
1339/10000 done.
1340/10000 done.
1341/10000 done.
1342/10000 done.
1343/10000 done.
1344/10000 done.
1345/10000 done.
1346/10000 done.
1347/10000 done.
1348/10000 done.
1349/10000 done.
1350/10000 done.
1351/10000 done.
1352/10000 done.
1353/10000 done.
1354/10000 done.
1355/10000 done.
1356/10000 done.
1357/10000 done.
1358/10000 done.
1359/10000 done.
1360/10000 done.
1361/10000 done.
1362/10000 done.
1363/10000 done.
1364/10000 done.
1365/10000 done.
1366/10000 done.
1367/10000 done.
1368/10000 done.
1369/10000 done.
1370/10000 done.
1371/10000 done.
1372/10000 done.
1373/10000 done.
1374/10000 done.
1375/10000 done.
1376/10000 done.
1377/10000 done.
1378/10000 done.
1379/10000 done.
1380/10000 done.
1381/10000 done.
1382/10000 done.
1383/10000 done.
1384/10000 done.
1385/10000 done.
1386/10000 done.
1387/10000 done.
1388/10000 done.
1389/10000 done.
1390/10000 done.
1391/10000 done.
1392/10000 done.
1393/10000 done.
1394/10000 done.
1395/10000 done.
1396/10000 done.
1397/10000 done.
1398/10000 done.
1399/10000 done.
1400/10000 done.
1401/10000 done.
1402/10000 done.
1403/10000 done.
1404/10000 done.
1405/10000 done.
1406/10000 done.
1407/10000 done.
1408/10000 done.
1409/10000 done.
1410/10000 done.
1411/10000 done.
1412/10000 done.
1413/10000 done.
1414/10000 done.
1415/10000 done.
1416/10000 done.
1417/10000 done.
1418/10000 done.
1419/10000 done.
1420/10000 done.
1421/10000 done.
1422/10000 done.
1423/10000 done.
1424/10000 done.
1425/10000 done.
1426/10000 done.
1427/10000 done.
1428/10000 done.
1429/10000 done.
1430/10000 done.
1431/10000 done.
1432/10000 done.
1433/10000 done.
1434/10000 done.
1435/10000 done.
1436/10000 done.
1437/10000 done.
1438/10000 done.
1439/10000 done.
1440/10000 done.
1441/10000 done.
1442/10000 done.
1443/10000 done.
1444/10000 done.
1445/10000 done.
1446/10000 done.
1447/10000 done.
1448/10000 done.
1449/10000 done.
1450/10000 done.
1451/10000 done.
1452/10000 done.
1453/10000 done.
1454/10000 done.
1455/10000 done.
1456/10000 done.
1457/10000 done.
1458/10000 done.
1459/10000 done.
1460/10000 done.
1461/10000 done.
1462/10000 done.
1463/10000 done.
1464/10000 done.
1465/10000 done.
1466/10000 done.
1467/10000 done.
1468/10000 done.
1469/10000 done.
1470/10000 done.
1471/10000 done.
1472/10000 done.
1473/10000 done.
1474/10000 done.
1475/10000 done.
1476/10000 done.
1477/10000 done.
1478/10000 done.
1479/10000 done.
1480/10000 done.
1481/10000 done.
1482/10000 done.
1483/10000 done.
1484/10000 done.
1485/10000 done.
1486/10000 done.
1487/10000 done.
1488/10000 done.
1489/10000 done.
1490/10000 done.
1491/10000 done.
1492/10000 done.
1493/10000 done.
1494/10000 done.
1495/10000 done.
1496/10000 done.
1497/10000 done.
1498/10000 done.
1499/10000 done.
1500/10000 done.
1501/10000 done.
1502/10000 done.
1503/10000 done.
1504/10000 done.
1505/10000 done.
1506/10000 done.
1507/10000 done.
1508/10000 done.
1509/10000 done.
1510/10000 done.
1511/10000 done.
1512/10000 done.
1513/10000 done.
1514/10000 done.
1515/10000 done.
1516/10000 done.
1517/10000 done.
1518/10000 done.
1519/10000 done.
1520/10000 done.
1521/10000 done.
1522/10000 done.
1523/10000 done.
1524/10000 done.
1525/10000 done.
1526/10000 done.
1527/10000 done.
1528/10000 done.
1529/10000 done.
1530/10000 done.
1531/10000 done.
1532/10000 done.
1533/10000 done.
1534/10000 done.
1535/10000 done.
1536/10000 done.
1537/10000 done.
1538/10000 done.
1539/10000 done.
1540/10000 done.
1541/10000 done.
1542/10000 done.
1543/10000 done.
1544/10000 done.
1545/10000 done.
1546/10000 done.
1547/10000 done.
1548/10000 done.
1549/10000 done.
1550/10000 done.
1551/10000 done.
1552/10000 done.
1553/10000 done.
1554/10000 done.
1555/10000 done.
1556/10000 done.
1557/10000 done.
1558/10000 done.
1559/10000 done.
1560/10000 done.
1561/10000 done.
1562/10000 done.
1563/10000 done.
1564/10000 done.
1565/10000 done.
1566/10000 done.
1567/10000 done.
1568/10000 done.
1569/10000 done.
1570/10000 done.
1571/10000 done.
1572/10000 done.
1573/10000 done.
1574/10000 done.
1575/10000 done.
1576/10000 done.
1577/10000 done.
1578/10000 done.
1579/10000 done.
1580/10000 done.
1581/10000 done.
1582/10000 done.
1583/10000 done.
1584/10000 done.
1585/10000 done.
1586/10000 done.
1587/10000 done.
1588/10000 done.
1589/10000 done.
1590/10000 done.
1591/10000 done.
1592/10000 done.
1593/10000 done.
1594/10000 done.
1595/10000 done.
1596/10000 done.
1597/10000 done.
1598/10000 done.
1599/10000 done.
1600/10000 done.
1601/10000 done.
1602/10000 done.
1603/10000 done.
1604/10000 done.
1605/10000 done.
1606/10000 done.
1607/10000 done.
1608/10000 done.
1609/10000 done.
1610/10000 done.
1611/10000 done.
1612/10000 done.
1613/10000 done.
1614/10000 done.
1615/10000 done.
1616/10000 done.
1617/10000 done.
1618/10000 done.
1619/10000 done.
1620/10000 done.
1621/10000 done.
1622/10000 done.
1623/10000 done.
1624/10000 done.
1625/10000 done.
1626/10000 done.
1627/10000 done.
1628/10000 done.
1629/10000 done.
1630/10000 done.
1631/10000 done.
1632/10000 done.
1633/10000 done.
1634/10000 done.
1635/10000 done.
1636/10000 done.
1637/10000 done.
1638/10000 done.
1639/10000 done.
1640/10000 done.
1641/10000 done.
1642/10000 done.
1643/10000 done.
1644/10000 done.
1645/10000 done.
1646/10000 done.
1647/10000 done.
1648/10000 done.
1649/10000 done.
1650/10000 done.
1651/10000 done.
1652/10000 done.
1653/10000 done.
1654/10000 done.
1655/10000 done.
1656/10000 done.
1657/10000 done.
1658/10000 done.
1659/10000 done.
1660/10000 done.
1661/10000 done.
1662/10000 done.
1663/10000 done.
1664/10000 done.
